[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.9529411792755127,0.6823529601097107,0.7254902124404907,],
[1.0,1.0,1.0,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.9529411792755127,0.6823529601097107,0.7254902124404907,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.9529411792755127,0.6823529601097107,0.7254902124404907,],
[1.0,1.0,1.0,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.9529411792755127,0.6823529601097107,0.7254902124404907,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6784313917160034,0.01568627543747425,0.11764705926179886,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.35686275362968445,0.0,0.054901961237192154,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.6901960968971252,0.9254902005195618,0.9529411792755127,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
[0.2980392277240753,0.15294118225574493,0.03529411926865578,],
]
